
bomb:     file format elf32-i386


Disassembly of section .init:

00002000 <_init>:
    2000:	f3 0f 1e fb          	endbr32 
    2004:	53                   	push   %ebx
    2005:	83 ec 08             	sub    $0x8,%esp
    2008:	e8 23 04 00 00       	call   2430 <__x86.get_pc_thunk.bx>
    200d:	81 c3 5f 4f 00 00    	add    $0x4f5f,%ebx
    2013:	8b 83 88 00 00 00    	mov    0x88(%ebx),%eax
    2019:	85 c0                	test   %eax,%eax
    201b:	74 02                	je     201f <_init+0x1f>
    201d:	ff d0                	call   *%eax
    201f:	83 c4 08             	add    $0x8,%esp
    2022:	5b                   	pop    %ebx
    2023:	c3                   	ret    

Disassembly of section .plt:

00002030 <.plt>:
    2030:	ff b3 04 00 00 00    	pushl  0x4(%ebx)
    2036:	ff a3 08 00 00 00    	jmp    *0x8(%ebx)
    203c:	0f 1f 40 00          	nopl   0x0(%eax)
    2040:	f3 0f 1e fb          	endbr32 
    2044:	68 00 00 00 00       	push   $0x0
    2049:	e9 e2 ff ff ff       	jmp    2030 <.plt>
    204e:	66 90                	xchg   %ax,%ax
    2050:	f3 0f 1e fb          	endbr32 
    2054:	68 08 00 00 00       	push   $0x8
    2059:	e9 d2 ff ff ff       	jmp    2030 <.plt>
    205e:	66 90                	xchg   %ax,%ax
    2060:	f3 0f 1e fb          	endbr32 
    2064:	68 10 00 00 00       	push   $0x10
    2069:	e9 c2 ff ff ff       	jmp    2030 <.plt>
    206e:	66 90                	xchg   %ax,%ax
    2070:	f3 0f 1e fb          	endbr32 
    2074:	68 18 00 00 00       	push   $0x18
    2079:	e9 b2 ff ff ff       	jmp    2030 <.plt>
    207e:	66 90                	xchg   %ax,%ax
    2080:	f3 0f 1e fb          	endbr32 
    2084:	68 20 00 00 00       	push   $0x20
    2089:	e9 a2 ff ff ff       	jmp    2030 <.plt>
    208e:	66 90                	xchg   %ax,%ax
    2090:	f3 0f 1e fb          	endbr32 
    2094:	68 28 00 00 00       	push   $0x28
    2099:	e9 92 ff ff ff       	jmp    2030 <.plt>
    209e:	66 90                	xchg   %ax,%ax
    20a0:	f3 0f 1e fb          	endbr32 
    20a4:	68 30 00 00 00       	push   $0x30
    20a9:	e9 82 ff ff ff       	jmp    2030 <.plt>
    20ae:	66 90                	xchg   %ax,%ax
    20b0:	f3 0f 1e fb          	endbr32 
    20b4:	68 38 00 00 00       	push   $0x38
    20b9:	e9 72 ff ff ff       	jmp    2030 <.plt>
    20be:	66 90                	xchg   %ax,%ax
    20c0:	f3 0f 1e fb          	endbr32 
    20c4:	68 40 00 00 00       	push   $0x40
    20c9:	e9 62 ff ff ff       	jmp    2030 <.plt>
    20ce:	66 90                	xchg   %ax,%ax
    20d0:	f3 0f 1e fb          	endbr32 
    20d4:	68 48 00 00 00       	push   $0x48
    20d9:	e9 52 ff ff ff       	jmp    2030 <.plt>
    20de:	66 90                	xchg   %ax,%ax
    20e0:	f3 0f 1e fb          	endbr32 
    20e4:	68 50 00 00 00       	push   $0x50
    20e9:	e9 42 ff ff ff       	jmp    2030 <.plt>
    20ee:	66 90                	xchg   %ax,%ax
    20f0:	f3 0f 1e fb          	endbr32 
    20f4:	68 58 00 00 00       	push   $0x58
    20f9:	e9 32 ff ff ff       	jmp    2030 <.plt>
    20fe:	66 90                	xchg   %ax,%ax
    2100:	f3 0f 1e fb          	endbr32 
    2104:	68 60 00 00 00       	push   $0x60
    2109:	e9 22 ff ff ff       	jmp    2030 <.plt>
    210e:	66 90                	xchg   %ax,%ax
    2110:	f3 0f 1e fb          	endbr32 
    2114:	68 68 00 00 00       	push   $0x68
    2119:	e9 12 ff ff ff       	jmp    2030 <.plt>
    211e:	66 90                	xchg   %ax,%ax
    2120:	f3 0f 1e fb          	endbr32 
    2124:	68 70 00 00 00       	push   $0x70
    2129:	e9 02 ff ff ff       	jmp    2030 <.plt>
    212e:	66 90                	xchg   %ax,%ax
    2130:	f3 0f 1e fb          	endbr32 
    2134:	68 78 00 00 00       	push   $0x78
    2139:	e9 f2 fe ff ff       	jmp    2030 <.plt>
    213e:	66 90                	xchg   %ax,%ax
    2140:	f3 0f 1e fb          	endbr32 
    2144:	68 80 00 00 00       	push   $0x80
    2149:	e9 e2 fe ff ff       	jmp    2030 <.plt>
    214e:	66 90                	xchg   %ax,%ax
    2150:	f3 0f 1e fb          	endbr32 
    2154:	68 88 00 00 00       	push   $0x88
    2159:	e9 d2 fe ff ff       	jmp    2030 <.plt>
    215e:	66 90                	xchg   %ax,%ax
    2160:	f3 0f 1e fb          	endbr32 
    2164:	68 90 00 00 00       	push   $0x90
    2169:	e9 c2 fe ff ff       	jmp    2030 <.plt>
    216e:	66 90                	xchg   %ax,%ax
    2170:	f3 0f 1e fb          	endbr32 
    2174:	68 98 00 00 00       	push   $0x98
    2179:	e9 b2 fe ff ff       	jmp    2030 <.plt>
    217e:	66 90                	xchg   %ax,%ax
    2180:	f3 0f 1e fb          	endbr32 
    2184:	68 a0 00 00 00       	push   $0xa0
    2189:	e9 a2 fe ff ff       	jmp    2030 <.plt>
    218e:	66 90                	xchg   %ax,%ax
    2190:	f3 0f 1e fb          	endbr32 
    2194:	68 a8 00 00 00       	push   $0xa8
    2199:	e9 92 fe ff ff       	jmp    2030 <.plt>
    219e:	66 90                	xchg   %ax,%ax
    21a0:	f3 0f 1e fb          	endbr32 
    21a4:	68 b0 00 00 00       	push   $0xb0
    21a9:	e9 82 fe ff ff       	jmp    2030 <.plt>
    21ae:	66 90                	xchg   %ax,%ax
    21b0:	f3 0f 1e fb          	endbr32 
    21b4:	68 b8 00 00 00       	push   $0xb8
    21b9:	e9 72 fe ff ff       	jmp    2030 <.plt>
    21be:	66 90                	xchg   %ax,%ax
    21c0:	f3 0f 1e fb          	endbr32 
    21c4:	68 c0 00 00 00       	push   $0xc0
    21c9:	e9 62 fe ff ff       	jmp    2030 <.plt>
    21ce:	66 90                	xchg   %ax,%ax
    21d0:	f3 0f 1e fb          	endbr32 
    21d4:	68 c8 00 00 00       	push   $0xc8
    21d9:	e9 52 fe ff ff       	jmp    2030 <.plt>
    21de:	66 90                	xchg   %ax,%ax
    21e0:	f3 0f 1e fb          	endbr32 
    21e4:	68 d0 00 00 00       	push   $0xd0
    21e9:	e9 42 fe ff ff       	jmp    2030 <.plt>
    21ee:	66 90                	xchg   %ax,%ax
    21f0:	f3 0f 1e fb          	endbr32 
    21f4:	68 d8 00 00 00       	push   $0xd8
    21f9:	e9 32 fe ff ff       	jmp    2030 <.plt>
    21fe:	66 90                	xchg   %ax,%ax
    2200:	f3 0f 1e fb          	endbr32 
    2204:	68 e0 00 00 00       	push   $0xe0
    2209:	e9 22 fe ff ff       	jmp    2030 <.plt>
    220e:	66 90                	xchg   %ax,%ax

Disassembly of section .plt.got:

00002210 <__cxa_finalize@plt>:
    2210:	f3 0f 1e fb          	endbr32 
    2214:	ff a3 84 00 00 00    	jmp    *0x84(%ebx)
    221a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

Disassembly of section .plt.sec:

00002220 <read@plt>:
    2220:	f3 0f 1e fb          	endbr32 
    2224:	ff a3 0c 00 00 00    	jmp    *0xc(%ebx)
    222a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002230 <fflush@plt>:
    2230:	f3 0f 1e fb          	endbr32 
    2234:	ff a3 10 00 00 00    	jmp    *0x10(%ebx)
    223a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002240 <fgets@plt>:
    2240:	f3 0f 1e fb          	endbr32 
    2244:	ff a3 14 00 00 00    	jmp    *0x14(%ebx)
    224a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002250 <signal@plt>:
    2250:	f3 0f 1e fb          	endbr32 
    2254:	ff a3 18 00 00 00    	jmp    *0x18(%ebx)
    225a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002260 <sleep@plt>:
    2260:	f3 0f 1e fb          	endbr32 
    2264:	ff a3 1c 00 00 00    	jmp    *0x1c(%ebx)
    226a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002270 <alarm@plt>:
    2270:	f3 0f 1e fb          	endbr32 
    2274:	ff a3 20 00 00 00    	jmp    *0x20(%ebx)
    227a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002280 <__stack_chk_fail@plt>:
    2280:	f3 0f 1e fb          	endbr32 
    2284:	ff a3 24 00 00 00    	jmp    *0x24(%ebx)
    228a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002290 <strcpy@plt>:
    2290:	f3 0f 1e fb          	endbr32 
    2294:	ff a3 28 00 00 00    	jmp    *0x28(%ebx)
    229a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000022a0 <gethostname@plt>:
    22a0:	f3 0f 1e fb          	endbr32 
    22a4:	ff a3 2c 00 00 00    	jmp    *0x2c(%ebx)
    22aa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000022b0 <getenv@plt>:
    22b0:	f3 0f 1e fb          	endbr32 
    22b4:	ff a3 30 00 00 00    	jmp    *0x30(%ebx)
    22ba:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000022c0 <malloc@plt>:
    22c0:	f3 0f 1e fb          	endbr32 
    22c4:	ff a3 34 00 00 00    	jmp    *0x34(%ebx)
    22ca:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000022d0 <puts@plt>:
    22d0:	f3 0f 1e fb          	endbr32 
    22d4:	ff a3 38 00 00 00    	jmp    *0x38(%ebx)
    22da:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000022e0 <__memmove_chk@plt>:
    22e0:	f3 0f 1e fb          	endbr32 
    22e4:	ff a3 3c 00 00 00    	jmp    *0x3c(%ebx)
    22ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000022f0 <exit@plt>:
    22f0:	f3 0f 1e fb          	endbr32 
    22f4:	ff a3 40 00 00 00    	jmp    *0x40(%ebx)
    22fa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002300 <__libc_start_main@plt>:
    2300:	f3 0f 1e fb          	endbr32 
    2304:	ff a3 44 00 00 00    	jmp    *0x44(%ebx)
    230a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002310 <write@plt>:
    2310:	f3 0f 1e fb          	endbr32 
    2314:	ff a3 48 00 00 00    	jmp    *0x48(%ebx)
    231a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002320 <strcasecmp@plt>:
    2320:	f3 0f 1e fb          	endbr32 
    2324:	ff a3 4c 00 00 00    	jmp    *0x4c(%ebx)
    232a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002330 <__isoc99_sscanf@plt>:
    2330:	f3 0f 1e fb          	endbr32 
    2334:	ff a3 50 00 00 00    	jmp    *0x50(%ebx)
    233a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002340 <fopen@plt>:
    2340:	f3 0f 1e fb          	endbr32 
    2344:	ff a3 54 00 00 00    	jmp    *0x54(%ebx)
    234a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002350 <__errno_location@plt>:
    2350:	f3 0f 1e fb          	endbr32 
    2354:	ff a3 58 00 00 00    	jmp    *0x58(%ebx)
    235a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002360 <__printf_chk@plt>:
    2360:	f3 0f 1e fb          	endbr32 
    2364:	ff a3 5c 00 00 00    	jmp    *0x5c(%ebx)
    236a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002370 <socket@plt>:
    2370:	f3 0f 1e fb          	endbr32 
    2374:	ff a3 60 00 00 00    	jmp    *0x60(%ebx)
    237a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002380 <__fprintf_chk@plt>:
    2380:	f3 0f 1e fb          	endbr32 
    2384:	ff a3 64 00 00 00    	jmp    *0x64(%ebx)
    238a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00002390 <gethostbyname@plt>:
    2390:	f3 0f 1e fb          	endbr32 
    2394:	ff a3 68 00 00 00    	jmp    *0x68(%ebx)
    239a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000023a0 <strtol@plt>:
    23a0:	f3 0f 1e fb          	endbr32 
    23a4:	ff a3 6c 00 00 00    	jmp    *0x6c(%ebx)
    23aa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000023b0 <connect@plt>:
    23b0:	f3 0f 1e fb          	endbr32 
    23b4:	ff a3 70 00 00 00    	jmp    *0x70(%ebx)
    23ba:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000023c0 <close@plt>:
    23c0:	f3 0f 1e fb          	endbr32 
    23c4:	ff a3 74 00 00 00    	jmp    *0x74(%ebx)
    23ca:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000023d0 <__ctype_b_loc@plt>:
    23d0:	f3 0f 1e fb          	endbr32 
    23d4:	ff a3 78 00 00 00    	jmp    *0x78(%ebx)
    23da:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000023e0 <__sprintf_chk@plt>:
    23e0:	f3 0f 1e fb          	endbr32 
    23e4:	ff a3 7c 00 00 00    	jmp    *0x7c(%ebx)
    23ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

Disassembly of section .text:

000023f0 <_start>:
    23f0:	f3 0f 1e fb          	endbr32 
    23f4:	31 ed                	xor    %ebp,%ebp
    23f6:	5e                   	pop    %esi
    23f7:	89 e1                	mov    %esp,%ecx
    23f9:	83 e4 f0             	and    $0xfffffff0,%esp
    23fc:	50                   	push   %eax
    23fd:	54                   	push   %esp
    23fe:	52                   	push   %edx
    23ff:	e8 22 00 00 00       	call   2426 <_start+0x36>
    2404:	81 c3 68 4b 00 00    	add    $0x4b68,%ebx
    240a:	8d 83 34 cd ff ff    	lea    -0x32cc(%ebx),%eax
    2410:	50                   	push   %eax
    2411:	8d 83 c4 cc ff ff    	lea    -0x333c(%ebx),%eax
    2417:	50                   	push   %eax
    2418:	51                   	push   %ecx
    2419:	56                   	push   %esi
    241a:	ff b3 8c 00 00 00    	pushl  0x8c(%ebx)
    2420:	e8 db fe ff ff       	call   2300 <__libc_start_main@plt>
    2425:	f4                   	hlt    
    2426:	8b 1c 24             	mov    (%esp),%ebx
    2429:	c3                   	ret    
    242a:	66 90                	xchg   %ax,%ax
    242c:	66 90                	xchg   %ax,%ax
    242e:	66 90                	xchg   %ax,%ax

00002430 <__x86.get_pc_thunk.bx>:
    2430:	8b 1c 24             	mov    (%esp),%ebx
    2433:	c3                   	ret    
    2434:	66 90                	xchg   %ax,%ax
    2436:	66 90                	xchg   %ax,%ax
    2438:	66 90                	xchg   %ax,%ax
    243a:	66 90                	xchg   %ax,%ax
    243c:	66 90                	xchg   %ax,%ax
    243e:	66 90                	xchg   %ax,%ax

00002440 <deregister_tm_clones>:
    2440:	e8 e4 00 00 00       	call   2529 <__x86.get_pc_thunk.dx>
    2445:	81 c2 27 4b 00 00    	add    $0x4b27,%edx
    244b:	8d 8a d4 07 00 00    	lea    0x7d4(%edx),%ecx
    2451:	8d 82 d4 07 00 00    	lea    0x7d4(%edx),%eax
    2457:	39 c8                	cmp    %ecx,%eax
    2459:	74 1d                	je     2478 <deregister_tm_clones+0x38>
    245b:	8b 82 80 00 00 00    	mov    0x80(%edx),%eax
    2461:	85 c0                	test   %eax,%eax
    2463:	74 13                	je     2478 <deregister_tm_clones+0x38>
    2465:	55                   	push   %ebp
    2466:	89 e5                	mov    %esp,%ebp
    2468:	83 ec 14             	sub    $0x14,%esp
    246b:	51                   	push   %ecx
    246c:	ff d0                	call   *%eax
    246e:	83 c4 10             	add    $0x10,%esp
    2471:	c9                   	leave  
    2472:	c3                   	ret    
    2473:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2477:	90                   	nop
    2478:	c3                   	ret    
    2479:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00002480 <register_tm_clones>:
    2480:	e8 a4 00 00 00       	call   2529 <__x86.get_pc_thunk.dx>
    2485:	81 c2 e7 4a 00 00    	add    $0x4ae7,%edx
    248b:	55                   	push   %ebp
    248c:	89 e5                	mov    %esp,%ebp
    248e:	53                   	push   %ebx
    248f:	8d 8a d4 07 00 00    	lea    0x7d4(%edx),%ecx
    2495:	8d 82 d4 07 00 00    	lea    0x7d4(%edx),%eax
    249b:	83 ec 04             	sub    $0x4,%esp
    249e:	29 c8                	sub    %ecx,%eax
    24a0:	89 c3                	mov    %eax,%ebx
    24a2:	c1 e8 1f             	shr    $0x1f,%eax
    24a5:	c1 fb 02             	sar    $0x2,%ebx
    24a8:	01 d8                	add    %ebx,%eax
    24aa:	d1 f8                	sar    %eax
    24ac:	74 14                	je     24c2 <register_tm_clones+0x42>
    24ae:	8b 92 90 00 00 00    	mov    0x90(%edx),%edx
    24b4:	85 d2                	test   %edx,%edx
    24b6:	74 0a                	je     24c2 <register_tm_clones+0x42>
    24b8:	83 ec 08             	sub    $0x8,%esp
    24bb:	50                   	push   %eax
    24bc:	51                   	push   %ecx
    24bd:	ff d2                	call   *%edx
    24bf:	83 c4 10             	add    $0x10,%esp
    24c2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    24c5:	c9                   	leave  
    24c6:	c3                   	ret    
    24c7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    24ce:	66 90                	xchg   %ax,%ax

000024d0 <__do_global_dtors_aux>:
    24d0:	f3 0f 1e fb          	endbr32 
    24d4:	55                   	push   %ebp
    24d5:	89 e5                	mov    %esp,%ebp
    24d7:	53                   	push   %ebx
    24d8:	e8 53 ff ff ff       	call   2430 <__x86.get_pc_thunk.bx>
    24dd:	81 c3 8f 4a 00 00    	add    $0x4a8f,%ebx
    24e3:	83 ec 04             	sub    $0x4,%esp
    24e6:	80 bb fc 07 00 00 00 	cmpb   $0x0,0x7fc(%ebx)
    24ed:	75 27                	jne    2516 <__do_global_dtors_aux+0x46>
    24ef:	8b 83 84 00 00 00    	mov    0x84(%ebx),%eax
    24f5:	85 c0                	test   %eax,%eax
    24f7:	74 11                	je     250a <__do_global_dtors_aux+0x3a>
    24f9:	83 ec 0c             	sub    $0xc,%esp
    24fc:	ff b3 98 00 00 00    	pushl  0x98(%ebx)
    2502:	e8 09 fd ff ff       	call   2210 <__cxa_finalize@plt>
    2507:	83 c4 10             	add    $0x10,%esp
    250a:	e8 31 ff ff ff       	call   2440 <deregister_tm_clones>
    250f:	c6 83 fc 07 00 00 01 	movb   $0x1,0x7fc(%ebx)
    2516:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    2519:	c9                   	leave  
    251a:	c3                   	ret    
    251b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    251f:	90                   	nop

00002520 <frame_dummy>:
    2520:	f3 0f 1e fb          	endbr32 
    2524:	e9 57 ff ff ff       	jmp    2480 <register_tm_clones>

00002529 <__x86.get_pc_thunk.dx>:
    2529:	8b 14 24             	mov    (%esp),%edx
    252c:	c3                   	ret    

0000252d <main>:
    252d:	f3 0f 1e fb          	endbr32 
    2531:	8d 4c 24 04          	lea    0x4(%esp),%ecx
